DATE,COUNTRY,PRODUCT,SALES
20-10-2021,GERMANY,IPHONE,159
20-10-2021,US,SPEAKERS,540
20-10-2021,INDIA,SPEAKERS,626
21-10-2021,GERMANY,PHONE,146
22-10-2021,UK,SPEAKERS,637
22-10-2021,UK,IPHONE,695
22-10-2021,INDIA,SPEAKERS,341
22-10-2021,UK,TV,30
23-10-2021,INDIA,TAB,899
23-10-2021,UK,SPEAKERS,673
23-10-2021,US,TAB,128
23-10-2021,GERMANY,TV,702
24-10-2021,INDIA,SPEAKERS,627
24-10-2021,UK,TAB,493
25-10-2021,INDIA,IPHONE,163
25-10-2021,US,TV,349
25-10-2021,INDIA,SPEAKERS,312
26-10-2021,US,IPHONE,680
26-10-2021,US,TV,146
26-10-2021,UK,IPHONE,741
26-10-2021,GERMANY,PHONE,539
26-10-2021,UK,TV,908
27-10-2021,US,TAB,890
28-10-2021,US,IPHONE,112
28-10-2021,US,SPEAKERS,271
29-10-2021,INDIA,TAB,632
29-10-2021,GERMANY,TAB,667
29-10-2021,INDIA,TV,173
29-10-2021,UK,SPEAKERS,303
29-10-2021,GERMANY,SPEAKERS,648
29-10-2021,GERMANY,PHONE,304
30-10-2021,US,PHONE,526
30-10-2021,GERMANY,TAB,613
30-10-2021,UK,TAB,555
30-10-2021,UK,TAB,969
31-10-2021,INDIA,TAB,515
31-10-2021,US,TAB,913
31-10-2021,UK,TV,559
31-10-2021,INDIA,IPHONE,270
31-10-2021,UK,TAB,331
01-11-2021,INDIA,PHONE,915
02-11-2021,GERMANY,PHONE,551
02-11-2021,UK,TV,603
02-11-2021,UK,TV,590
02-11-2021,US,PHONE,647
03-11-2021,INDIA,SPEAKERS,108
03-11-2021,INDIA,TV,187
03-11-2021,INDIA,IPHONE,145
03-11-2021,UK,SPEAKERS,221
04-11-2021,UK,TV,587
04-11-2021,GERMANY,TAB,619
04-11-2021,US,IPHONE,475
05-11-2021,UK,PHONE,176
05-11-2021,INDIA,TAB,491
05-11-2021,GERMANY,TAB,576
05-11-2021,INDIA,TV,246
05-11-2021,UK,SPEAKERS,543
06-11-2021,US,TV,181
06-11-2021,GERMANY,PHONE,114
06-11-2021,UK,TV,707
07-11-2021,GERMANY,TV,560
07-11-2021,GERMANY,TV,609
07-11-2021,GERMANY,IPHONE,94
07-11-2021,UK,TV,997
08-11-2021,GERMANY,TAB,754
09-11-2021,US,TV,552
09-11-2021,INDIA,TV,469
10-11-2021,GERMANY,IPHONE,245
10-11-2021,INDIA,TAB,678
10-11-2021,INDIA,TV,967
10-11-2021,US,PHONE,76
10-11-2021,UK,PHONE,787
10-11-2021,INDIA,TAB,863
10-11-2021,INDIA,TAB,178
11-11-2021,UK,TV,348
11-11-2021,GERMANY,SPEAKERS,593
12-11-2021,UK,PHONE,333
12-11-2021,INDIA,SPEAKERS,394
13-11-2021,US,SPEAKERS,979
13-11-2021,GERMANY,PHONE,827
13-11-2021,UK,TV,146
13-11-2021,UK,PHONE,367
13-11-2021,INDIA,IPHONE,10
14-11-2021,GERMANY,PHONE,343
14-11-2021,UK,IPHONE,586
15-11-2021,GERMANY,SPEAKERS,624
15-11-2021,US,PHONE,542
15-11-2021,UK,TV,31
16-11-2021,US,IPHONE,620
17-11-2021,UK,PHONE,927
17-11-2021,GERMANY,TV,426
17-11-2021,US,TAB,280
18-11-2021,GERMANY,SPEAKERS,982
19-11-2021,INDIA,TAB,556
19-11-2021,INDIA,IPHONE,998
20-11-2021,UK,TV,282
20-11-2021,INDIA,PHONE,651
20-11-2021,US,SPEAKERS,286
21-11-2021,US,TV,228
21-11-2021,US,TAB,686
21-11-2021,INDIA,PHONE,429
22-11-2021,US,SPEAKERS,100
25-11-2021,UK,SPEAKERS,873
25-11-2021,UK,TAB,842
25-11-2021,UK,SPEAKERS,287
26-11-2021,INDIA,IPHONE,715
26-11-2021,INDIA,SPEAKERS,995
27-11-2021,GERMANY,SPEAKERS,495
27-11-2021,UK,TV,10
27-11-2021,GERMANY,TAB,439
27-11-2021,US,TV,842
28-11-2021,INDIA,TV,871
29-11-2021,UK,PHONE,304
29-11-2021,UK,TAB,125
29-11-2021,UK,TAB,992
30-11-2021,GERMANY,PHONE,394
01-12-2021,GERMANY,TAB,621
01-12-2021,GERMANY,PHONE,809
01-12-2021,UK,SPEAKERS,655
01-12-2021,US,TAB,505
01-12-2021,US,TAB,635
02-12-2021,GERMANY,SPEAKERS,988
02-12-2021,UK,SPEAKERS,756
03-12-2021,UK,TAB,470
04-12-2021,INDIA,SPEAKERS,312
04-12-2021,UK,PHONE,185
04-12-2021,INDIA,IPHONE,433
05-12-2021,UK,SPEAKERS,81
06-12-2021,US,TV,410
06-12-2021,INDIA,IPHONE,573
06-12-2021,US,IPHONE,558
08-12-2021,INDIA,TV,913
09-12-2021,US,IPHONE,488
09-12-2021,US,PHONE,517
09-12-2021,UK,SPEAKERS,978
09-12-2021,GERMANY,SPEAKERS,445
09-12-2021,UK,PHONE,241
10-12-2021,UK,IPHONE,240
10-12-2021,GERMANY,TV,508
10-12-2021,UK,PHONE,959
10-12-2021,INDIA,IPHONE,339
10-12-2021,GERMANY,TAB,998
11-12-2021,GERMANY,TV,530
12-12-2021,UK,SPEAKERS,621
13-12-2021,UK,TAB,510
13-12-2021,GERMANY,IPHONE,114
14-12-2021,UK,IPHONE,96
14-12-2021,INDIA,TAB,307
14-12-2021,INDIA,TAB,796
14-12-2021,US,TAB,535
14-12-2021,US,TV,58
15-12-2021,INDIA,TAB,230
15-12-2021,US,SPEAKERS,93
16-12-2021,GERMANY,TAB,157
16-12-2021,INDIA,TAB,942
16-12-2021,INDIA,SPEAKERS,517
16-12-2021,INDIA,TAB,381
16-12-2021,UK,PHONE,773
17-12-2021,US,IPHONE,905
17-12-2021,GERMANY,IPHONE,309
18-12-2021,GERMANY,TV,279
18-12-2021,INDIA,PHONE,424
18-12-2021,GERMANY,SPEAKERS,7
19-12-2021,GERMANY,PHONE,810
20-12-2021,INDIA,TV,961
20-12-2021,INDIA,PHONE,485
20-12-2021,US,TV,180
21-12-2021,US,PHONE,175
21-12-2021,US,TV,837
22-12-2021,INDIA,SPEAKERS,880
23-12-2021,INDIA,TAB,325
23-12-2021,INDIA,PHONE,267
23-12-2021,US,SPEAKERS,508
24-12-2021,GERMANY,TAB,144
24-12-2021,US,SPEAKERS,571
24-12-2021,US,PHONE,178
25-12-2021,UK,PHONE,621
26-12-2021,UK,TV,5
26-12-2021,GERMANY,PHONE,250
26-12-2021,INDIA,TV,9
26-12-2021,UK,TV,474
27-12-2021,GERMANY,PHONE,47
27-12-2021,UK,PHONE,862
27-12-2021,US,SPEAKERS,761
27-12-2021,US,TAB,349
29-12-2021,UK,SPEAKERS,406
29-12-2021,INDIA,SPEAKERS,734
29-12-2021,US,IPHONE,197
30-12-2021,GERMANY,PHONE,787
30-12-2021,US,TV,1000
31-12-2021,UK,TV,887
